205.0,Wanita,54.0,5327868.0,14.0,1.0,Tangerang,3.0,Sabtu,4.0
206.0,Pria,35.0,3688524.0,35.0,,Tangerang,2.0,Senin,6.0
207.0,Wanita,35.0,1639344.0,99.0,1.0,Depok,0.0,Sabtu,0.0
208.0,Wanita,19.0,20491803.0,50.0,0.0,Jakarta,1.0,Senin,8.0
209.0,Wanita,32.0,18442622.0,42.0,1.0,Jakarta,2.0,Senin,7.0
210.0,Pria,20.0,2459016.0,66.0,0.0,Depok,1.0,Kamis,7.0
211.0,Wanita,21.0,6147540.0,73.0,1.0,Depok,1.0,Senin,5.0
212.0,Pria,39.0,22131147.0,91.0,1.0,Depok,0.0,Sabtu,0.0
213.0,Wanita,23.0,15983606.0,52.0,0.0,Jakarta,1.0,Senin,7.0
214.0,Pria,52.0,3278688.0,29.0,1.0,Tangerang,3.0,Sabtu,0.0
215.0,Wanita,47.0,19672131.0,50.0,1.0,Jakarta,1.0,Sabtu,3.0
216.0,Pria,47.0,22950819.0,9.0,1.0,Tangerang,3.0,Sabtu,4.0
217.0,Pria,52.0,19262295.0,59.0,1.0,Jakarta,1.0,Sabtu,8.0
218.0,,49.0,15983606.0,42.0,1.0,Jakarta,2.0,Minggu,2.0
219.0,Wanita,29.0,34016393.0,88.0,1.0,Depok,1.0,Selasa,0.0
220.0,Pria,2.0,18032786.0,41.0,0.0,Jakarta,2.0,Senin,0.0
221.0,Pria,53.0,7377049.0,4.0,1.0,Tangerang,3.0,Minggu,3.0
222.0,Wanita,50.0,11475409.0,45.0,1.0,Jakarta,2.0,Minggu,7.0
223.0,Wanita,34.0,36065573.0,23.0,1.0,Tangerang,3.0,Senin,1.0
224.0,Pria,19.0,24180327.0,10.0,0.0,Tangerang,3.0,Selasa,5.0
225.0,Wanita,41.0,36065573.0,17.0,1.0,Tangerang,3.0,Sabtu,3.0
226.0,Pria,29.0,5327868.0,82.0,1.0,Depok,1.0,Senin,1.0
227.0,Wanita,47.0,18442622.0,101.0,,Jakarta,2.0,Minggu,7.0
228.0,Pria,43.0,13524590.0,51.0,1.0,Jakarta,1.0,Kamis,6.0
229.0,Wanita,23.0,22540983.0,29.0,1.0,Tangerang,3.0,Selasa,8.0
230.0,Pria,55.0,19672131.0,43.0,1.0,Jakarta,2.0,Minggu,5.0
231.0,Wanita,44.0,25819672.0,20.0,1.0,Tangerang,3.0,Sabtu,9.0
232.0,Pria,18.0,7377049.0,92.0,0.0,Depok,0.0,Selasa,0.0
233.0,Wanita,31.0,819672.0,40.0,1.0,Jakarta,,Minggu,6.0
234.0,Pria,20.0,23770491.0,5.0,0.0,Tangerang,3.0,Senin,6.0
235.0,Wanita,35',2459016.0,35.0,,Tangerang,3.0,Senin,5.0
236.0,,49.0,19262295.0,48.0,1.0,Jakarta,2.0,Minggu,2.0
